City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klaksvik,-6.589,62.2266,276.66,78,75,15.94,FO,1675032034
1,montecristo,-74.4733,8.2971,299.93,69,48,0.25,CO,1675032120
2,bathsheba,-59.5167,13.2167,298.49,69,20,5.14,BB,1675032120
3,kirakira,161.9205,-10.4544,299.92,85,100,2.77,SB,1675032121
4,codrington,141.9667,-38.2667,290.48,60,58,3.76,AU,1675032121
5,faanui,-151.75,-16.4833,300.47,75,9,5.58,PF,1675032122
6,hermanus,19.2345,-34.4187,291.93,71,100,9.66,ZA,1675032122
7,chemax,-87.9333,20.65,298.83,72,55,2.93,MX,1675032123
8,oranjestad,-70.027,12.524,300.12,69,20,8.75,AW,1675032123
9,xiaoshi,124.1209,41.2971,260.36,92,7,0.99,CN,1675032124
10,whitehorse,-135.0538,60.7161,264.58,69,75,7.2,CA,1675031903
11,arraial do cabo,-42.0278,-22.9661,299.07,78,0,3.09,BR,1675032125
12,rikitea,-134.9692,-23.1203,299.28,72,46,4.14,PF,1675032125
13,freeport,-73.5832,40.6576,284.47,76,100,6.17,US,1675032126
14,abrau-dyurso,37.59,44.69,278.85,79,100,4.74,RU,1675032126
15,kangaatsiaq,-53.4641,68.3065,261.85,76,100,2.85,GL,1675032126
16,hobart,147.3294,-42.8794,292.74,69,75,2.06,AU,1675031854
17,kapaa,-159.319,22.0752,297.33,56,75,11.32,US,1675032127
18,vila franca do campo,-25.4333,37.7167,285.38,73,34,3.96,PT,1675032128
19,tshane,21.8684,-24.0196,298.01,44,64,4.22,BW,1675032128
20,nome,-165.4064,64.5011,274.32,86,100,8.23,US,1675031945
21,upernavik,-56.1549,72.7868,252.45,68,71,4.06,GL,1675032129
22,qidong,121.6561,31.8128,275.8,63,0,1.72,CN,1675032129
23,vaini,-175.2,-21.2,303.24,74,40,4.12,TO,1675032130
24,otane,176.6333,-39.8833,295.93,67,98,2.39,NZ,1675032130
25,huanren,125.3667,41.2647,258.19,96,65,0.32,CN,1675032132
26,esperance,121.9,-33.8667,291.42,60,29,4.65,AU,1675032133
27,albany,-73.9662,42.6001,279.97,68,100,2.7,US,1675032076
28,bosanska kostajnica,16.5444,45.2159,267.69,95,59,1.12,HR,1675032133
29,mataura,168.8643,-46.1927,295.2,50,93,1.36,NZ,1675032134
30,acapulco,-99.8901,16.8634,303.05,70,0,3.09,MX,1675032134
31,welkom,26.7066,-27.9864,291.12,70,60,7.72,ZA,1675032135
32,pitimbu,-34.8086,-7.4706,300.48,72,18,5.98,BR,1675032136
33,zlobin,14.6541,45.2924,271.76,60,0,3.6,HR,1675032136
34,manaus,-60.025,-3.1019,301.43,69,40,2.06,BR,1675032137
35,punta arenas,-70.9167,-53.15,287.21,62,75,10.29,CL,1675032024
36,russell,-85.1999,32.3502,290.93,72,75,0.0,US,1675031885
37,marsabit,37.9899,2.3284,293.62,41,1,4.98,KE,1675032137
38,victoria,114.1577,22.2855,286.11,50,6,3.58,HK,1675031909
39,ushuaia,-68.3,-54.8,284.96,58,20,8.23,AR,1675032008
40,matara,80.5353,5.9485,294.93,89,3,1.29,LK,1675032139
41,atuona,-139.0333,-9.8,299.27,76,12,8.0,PF,1675032139
42,pandan,124.1694,14.0453,298.01,90,100,9.2,PH,1675032140
43,ribeira grande,-28.7,38.5167,285.25,85,13,4.02,PT,1675032140
44,tvoroyri,-6.8111,61.5556,278.45,77,91,15.5,FO,1675032141
45,zheleznodorozhnyy,38.0042,55.7503,270.45,94,95,3.35,RU,1675032141
46,mazagao,-51.2894,-0.115,296.56,94,19,1.58,BR,1675032142
47,kavieng,150.7967,-2.5744,302.34,69,57,2.79,PG,1675032142
48,barrow,-156.7887,71.2906,254.16,78,100,4.63,US,1675032142
49,tuktoyaktuk,-133.0374,69.4541,247.15,76,75,4.12,CA,1675032143
50,vardo,31.1107,70.3705,272.14,86,34,7.72,NO,1675032144
51,busselton,115.3333,-33.65,291.34,66,33,6.1,AU,1675032144
52,ancud,-73.8203,-41.8697,291.02,85,34,3.7,CL,1675032145
53,bredasdorp,20.0403,-34.5322,291.79,66,100,8.3,ZA,1675032146
54,cape town,18.4232,-33.9258,292.54,59,0,6.26,ZA,1675031994
55,bela,81.9833,25.9333,284.12,66,0,1.99,IN,1675032146
56,hithadhoo,73.0833,-0.6,300.5,74,100,3.2,MV,1675032147
57,bethel,-73.414,41.3712,282.34,66,100,0.89,US,1675032147
58,saint-joseph,55.6167,-21.3667,298.36,85,86,1.28,RE,1675032147
59,farafangana,47.8333,-22.8167,298.34,85,17,2.2,MG,1675032148
60,lat yao,99.7893,15.751,289.61,48,20,1.78,TH,1675032148
61,longyearbyen,15.6401,78.2186,269.06,68,75,9.77,SJ,1675032149
62,salalah,54.0924,17.0151,293.2,34,0,6.17,OM,1675032149
63,leh,77.5833,34.1667,265.38,96,100,0.43,IN,1675032150
64,catalina,-110.9211,32.5056,292.29,14,0,9.1,US,1675032150
65,san pedro,121.0167,14.35,296.72,83,75,1.54,PH,1675032151
66,necocli,-76.786,8.4234,297.9,74,100,2.94,CO,1675032151
67,bluff,168.3333,-46.6,289.79,85,100,2.03,NZ,1675032152
68,lavrentiya,-171.0,65.5833,265.63,93,71,6.46,RU,1675032152
69,tarakan,117.6333,3.3,296.87,100,75,1.03,ID,1675032152
70,pacific grove,-121.9166,36.6177,285.68,75,75,5.66,US,1675032153
71,yellowknife,-114.3525,62.456,246.44,76,20,4.12,CA,1675031798
72,boa vista,-60.6733,2.8197,303.14,51,75,4.63,BR,1675032154
73,provideniya,-173.3,64.3833,270.21,80,100,9.0,RU,1675032154
74,dikson,80.5464,73.5069,239.48,96,51,1.28,RU,1675032154
75,clyde river,-68.5914,70.4692,246.55,98,100,3.13,CA,1675032155
76,ipixuna,-48.8043,-1.7625,296.11,96,68,1.51,BR,1675032155
77,boguchany,97.4531,58.3814,259.61,95,98,2.48,RU,1675032156
78,portland,-122.6762,45.5234,278.17,33,0,9.26,US,1675031619
79,kaitangata,169.8464,-46.2817,295.65,48,70,0.27,NZ,1675032156
80,laguna,-121.4238,38.421,284.09,76,100,3.09,US,1675032157
81,sarangani,125.4636,5.4033,300.14,77,100,1.24,PH,1675032157
82,adrar,-10.0711,20.5022,287.33,44,69,4.02,MR,1675032158
83,manzhouli,117.4333,49.6,249.62,100,96,1.37,CN,1675032158
84,cochrane,-114.4687,51.1834,261.3,61,74,2.12,CA,1675031927
85,pauini,-66.9764,-7.7136,296.29,95,94,1.15,BR,1675032159
86,kisangani,25.2,0.5167,293.68,90,100,0.6,CD,1675032073
87,pangody,74.4859,65.85,241.74,100,63,2.48,RU,1675032160
88,ryotsu,138.4333,38.0833,274.9,81,95,5.45,JP,1675032160
89,georgetown,100.3354,5.4112,299.11,83,20,2.57,MY,1675032161
90,iquique,-70.1431,-20.2208,297.17,82,82,0.77,CL,1675031997
91,hailar,119.7,49.2,242.24,100,100,1.61,CN,1675032161
92,hilo,-155.09,19.7297,295.53,87,100,1.54,US,1675032162
93,puerto ayora,-90.3518,-0.7393,302.13,94,93,1.79,EC,1675032162
94,cabo san lucas,-109.9124,22.8909,296.82,72,0,5.14,MX,1675032033
95,huarmey,-78.1522,-10.0681,296.57,77,70,3.73,PE,1675032163
96,rio gallegos,-69.2181,-51.6226,291.18,45,75,4.63,AR,1675032163
97,halifax,-63.5724,44.6453,276.6,76,100,7.72,CA,1675032055
98,camacha,-16.3333,33.0833,285.83,67,40,3.09,PT,1675032058
99,port alfred,26.891,-33.5906,291.03,76,100,5.17,ZA,1675032164
100,morant bay,-76.4093,17.8815,302.94,75,33,4.72,JM,1675032165
101,sitka,-135.33,57.0531,277.09,75,0,1.54,US,1675032165
102,santa luzia,-43.8514,-19.7697,299.75,63,40,2.57,BR,1675032165
103,nishihara,127.7558,26.1842,286.75,56,75,5.66,JP,1675032166
104,bengkulu,102.2655,-3.8004,296.84,89,100,2.14,ID,1675032166
105,husavik,-17.3389,66.0449,268.88,81,100,6.67,IS,1675032038
106,lexington,-84.4777,37.9887,281.16,86,100,2.06,US,1675032166
107,narsaq,-46.05,60.9167,260.27,69,100,3.76,GL,1675032167
108,lebu,-73.65,-37.6167,290.02,90,9,7.0,CL,1675032168
109,saint-philippe,55.7679,-21.3585,298.92,87,86,1.9,RE,1675032168
110,souillac,57.5167,-20.5167,298.36,88,20,0.0,MU,1675032168
111,leningradskiy,178.4167,69.3833,254.16,91,99,1.83,RU,1675032169
112,port macquarie,152.9167,-31.4333,297.53,83,100,4.52,AU,1675032169
113,severo-kurilsk,156.125,50.6789,270.23,86,100,17.02,RU,1675032170
114,chokurdakh,147.9167,70.6333,232.54,100,54,0.51,RU,1675032170
115,iqaluit,-68.5145,63.7506,238.0,75,100,0.0,CA,1675032171
116,aswan,32.907,24.0934,291.76,48,0,0.0,EG,1675032067
117,college,-147.8028,64.8569,273.04,92,100,0.0,US,1675032171
118,deputatskiy,139.9,69.3,233.79,98,9,1.22,RU,1675032172
119,umea,20.2597,63.8284,274.11,93,100,4.63,SE,1675032054
120,lorengau,147.2712,-2.0226,301.63,72,96,0.83,PG,1675032172
121,katangli,143.2326,51.7102,248.5,88,7,7.1,RU,1675032173
122,san ignacio,-89.0714,17.1561,301.23,69,20,2.06,BZ,1675032173
123,jamestown,-79.2353,42.097,275.38,100,100,5.66,US,1675031984
124,new norfolk,147.0587,-42.7826,292.55,50,65,1.21,AU,1675032174
125,syumsi,51.6149,57.1111,258.65,96,89,2.72,RU,1675032174
126,east london,27.9116,-33.0153,292.08,63,100,2.37,ZA,1675032175
127,shitanjing,106.3439,39.2342,267.76,22,16,1.51,CN,1675032175
128,geraldton,114.6,-28.7667,295.38,73,18,3.09,AU,1675032176
